Ort/Flughafen,2018-01-01 00:00:00,2018-02-01 00:00:00,2018-03-01 00:00:00,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,April19,April20,April21
Oslo,5284,5960,7414,6792,6838,7318,13059,9327,6711,6766,4267,5689,5544,6632,7225,6597,6631,8138,13425,9484,7612,6953,4432,6576,6363,7329,2864,0,0,0,2144,1915,179,0,0,39,83,0,78,41,0,401,3656,3801,2504,6597,0,41
Ostrava Leos Janácek,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oulu,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ovda,0,0,0,0,0,0,0,0,0,56,145,286,81,236,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paderborn,0,0,0,27,0,59,0,0,0,28,449,651,675,43,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palermo,0,0,1176,3087,2763,3510,4210,3803,3803,3217,0,0,0,0,100,3346,3045,4421,4705,3946,4167,3196,0,0,0,0,0,0,0,739,3180,3394,2850,2373,8,94,15,0,95,312,848,2906,7127,6671,6729,3346,0,312
Palma De Mallorca,4456,8013,13756,21284,25658,24918,29156,24999,26845,21063,4926,6468,3810,7904,12138,24942,24379,28303,33135,32576,33130,23617,5612,6707,4795,8112,3931,0,0,1115,14818,5462,934,876,2232,3166,1365,527,4209,9021,15884,15447,34578,30290,26583,24942,0,9021
Paphos,0,0,166,1261,955,702,1233,1067,1028,957,0,0,0,0,0,1143,858,759,484,598,703,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143,0,0
Paris,25715,23921,32064,31747,33997,35328,33958,30523,34476,33062,29411,29067,25588,24802,31858,29729,31812,31932,30255,25951,31290,30406,28794,31703,28210,26006,10042,96,0,933,3086,3643,2211,631,637,2201,2133,1309,878,596,1007,2235,6928,10569,10787,29729,96,596
Patras,0,0,0,0,0,0,261,64,303,209,0,0,0,0,0,0,0,0,445,48,314,255,0,0,0,0,0,0,0,0,0,0,308,150,0,0,0,0,0,0,0,0,0,0,205,0,0,0
Philadelphia,0,0,1030,3380,3238,4676,6262,5674,4660,4898,2203,3803,2380,1594,3180,4875,4348,4675,6250,5806,5060,4799,2172,4575,2495,1996,978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4875,0,0
Phuket,3778,3591,3289,1993,112,0,0,0,0,0,3079,4179,3976,3383,3172,2220,251,0,0,0,0,0,3513,3871,4257,3340,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220,0,0
Pisa,0,0,0,0,0,0,0,0,0,113,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Podgorica,536,507,682,1154,1120,1454,3111,1746,1240,913,547,790,524,534,735,1030,1061,1416,2611,1762,1412,901,528,851,659,648,360,0,108,450,1131,308,160,119,184,230,0,0,0,0,470,641,1754,1234,594,1030,0,0
Poitiers,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,16,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porto,5761,7947,10460,13600,13643,12708,16928,15611,14597,14285,8182,11910,7456,9471,10788,13160,12319,12238,14385,13115,12732,13040,9304,13112,8441,9686,4516,530,2319,4693,15003,11914,7176,1837,1256,7879,3231,532,2335,6712,7356,7007,18522,14188,12027,13160,530,6712
Poznan,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Praha,7949,8389,10836,13805,13764,13840,14672,13247,13305,13867,11394,11945,8452,8831,10273,12143,11280,11329,11852,11143,11503,11880,10953,11857,8352,9829,2890,0,0,586,2875,3632,1417,142,424,1187,1059,622,418,1135,1220,2139,4573,4865,5205,12143,0,1135
Preveza/Lefkas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,161,0,0,0,0
Pristina (Kosovo),11004,11497,14366,16193,13279,12550,19572,13070,11615,13664,12775,17619,12021,14446,16016,16705,14054,14550,23962,15212,12675,14340,11371,15627,12285,13686,5267,104,748,3302,7394,2514,4536,16761,8403,13226,7717,8094,5797,2745,10667,9745,24405,12843,5499,16705,104,2745
Puerto Plata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,111,0,0,0,0
Pula,0,0,0,0,0,1102,1158,1122,921,0,0,0,0,0,0,0,0,1134,1328,1002,876,301,49,0,0,0,0,0,0,0,582,381,79,0,0,0,0,0,0,0,0,218,692,357,328,0,0,0
Punta Cana,2461,2289,2480,2297,2479,3141,3930,3211,2368,4081,3496,4279,3792,3661,3677,3951,3331,3519,4013,4010,2371,3643,4028,4022,3998,3877,1663,0,0,0,941,510,407,297,1980,1555,1807,2104,2417,3169,1588,0,1552,992,769,3951,0,3169
Ravenna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rennes,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reykjavik,954,1048,1248,2193,3901,6648,8197,7437,5897,3433,1355,1697,1567,1482,1526,4560,4573,5951,7701,6933,4607,3846,1057,1878,1322,1613,701,0,0,699,1457,1297,0,0,0,0,0,0,0,43,0,827,4888,4933,3956,4560,0,43
Rhodos,0,0,0,339,3121,4356,5732,5318,5500,3918,0,0,0,0,0,505,2171,4243,5452,5167,4724,3913,0,0,0,0,0,0,0,0,2646,2138,2557,2293,0,0,0,0,0,0,1389,2206,7262,6435,5705,505,0,0
Riga,2511,2477,3404,4002,4336,4672,5983,5312,4144,3984,3175,3983,2577,2602,3392,4423,4573,4860,6445,5216,4497,4473,3000,3778,2959,3103,1493,0,0,0,1715,550,422,541,110,607,352,152,194,533,583,816,2170,2123,1781,4423,0,533
Rio De Janeiro,2171,2382,1664,1426,1043,2071,2648,1953,2342,2789,1237,2006,2191,2092,1826,1723,1111,2348,2171,1902,1966,2621,2419,2452,2243,1952,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,0,0
Riyadh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0
Roma,15170,16854,21658,22427,22204,21061,23546,19998,21899,22756,17272,17059,14238,14011,15870,18779,18441,17921,18946,16627,18617,18316,15773,17044,15125,14272,3553,411,437,2228,4661,4073,4888,5504,1748,2052,1524,1299,1276,1484,3155,6286,8433,7772,8502,18779,411,1484
Ronchi Dei Legion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,255,242,0,0,0
Rostock-Laage,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rostov sur le Don,0,0,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rotterdam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0
Rovaniemi,575,631,304,0,0,0,0,0,0,0,0,389,469,618,285,0,0,0,0,0,0,0,0,270,459,768,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUVARNABHUMI BANGKOK INTERNATIONAL,20075,17594,18272,18429,15599,17244,21046,18973,16825,20459,19219,20336,19783,17333,16033,18603,16688,17151,20956,18525,16830,20743,18688,20131,19503,16644,7824,4,0,17,37,218,240,428,857,1601,1168,702,721,602,440,432,1112,620,802,18603,4,602
Saarmelleek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0
Salamanca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salzburg,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samara,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samos,0,0,0,0,436,581,682,511,554,314,0,0,0,0,0,0,433,567,699,528,550,317,0,0,0,0,0,0,0,0,485,247,348,93,0,0,0,0,0,0,0,0,432,245,0,0,0,0
San Diego,0,0,0,1077,485,1341,2644,2107,653,790,0,0,0,0,0,0,162,671,2657,687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Francisco,8577,6494,9075,9638,9686,13386,16929,16158,14919,14504,8879,8908,9301,7621,8850,9737,13085,14019,16770,16186,14814,14365,8742,9327,9559,7478,2159,0,0,0,0,0,373,399,370,619,648,319,396,519,641,1103,3268,6109,4561,9737,0,519
San Jose,2719,2298,2621,2207,1695,2189,2783,2481,1986,3447,3722,3724,3924,3622,3771,3687,1721,2106,2787,2436,1645,2480,3578,4191,3867,3549,1738,0,0,0,0,0,0,0,0,624,845,1015,1382,1951,1332,976,1355,1310,846,3687,0,1951
Santa Cruz De La Palma,349,334,421,334,0,0,0,0,0,149,760,761,508,820,893,673,35,0,0,0,0,325,1136,900,659,551,280,0,0,0,0,0,0,57,486,367,345,340,249,402,441,348,441,445,518,673,0,402
Santiago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Santiago De Compostela,117,0,437,1703,1543,1887,4273,2792,2286,1785,0,308,255,0,0,1764,1768,2415,3447,2972,2042,1538,0,305,206,0,0,0,0,0,636,612,0,0,0,241,28,0,0,0,332,0,2531,1096,308,1764,0,0
Santorini,0,0,0,0,1211,1953,2538,2490,2399,1372,0,0,0,0,0,0,1886,1999,2660,2383,2639,1681,0,0,0,0,0,0,0,20,2179,1631,1547,947,0,0,0,0,0,0,1043,1116,2609,2159,2246,0,0,0
Sao Paulo,6416,7082,8571,8353,8801,9500,10119,9061,9158,10074,8591,9438,9385,8102,7854,8980,8661,8324,10181,9817,9609,10138,9512,9725,9993,9058,5235,0,0,0,741,736,639,1081,2105,6839,2052,1611,1129,686,732,980,4174,3224,4330,8980,0,686
Sarajevo,0,0,227,1203,962,812,1461,1031,860,695,0,0,0,0,143,1000,771,1052,1204,1028,832,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,1641,2268,1771,781,1000,0,0
Sevilla,1394,1637,1838,1948,1864,1587,1135,918,1623,1541,1614,1627,1107,1653,2018,2540,1899,1436,0,0,1869,1765,1308,960,634,925,434,0,0,0,0,0,0,0,0,0,0,0,0,90,338,0,0,0,142,2540,0,90
Shanghai Pudong International,4303,4460,5902,4850,5491,5874,6222,6322,5282,6280,5238,5680,4978,4538,5107,4951,6071,5950,6576,6127,5204,6350,5064,5274,4813,0,0,0,0,0,486,1222,907,922,1040,673,917,248,642,998,1147,992,898,1244,856,4951,0,998
Shannon,0,0,0,0,0,183,384,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharm El Sheikh International,362,548,748,520,500,389,703,550,567,707,693,516,387,526,709,541,822,676,1115,1120,1053,1050,646,443,358,473,188,0,0,0,0,0,0,482,372,509,581,526,539,1299,485,312,662,516,659,541,0,1299
Shenzhen,0,0,0,0,0,0,0,258,944,1181,771,1001,1217,1359,1586,1051,1021,1084,1173,1302,1081,1396,1217,1391,1057,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1051,0,0
Singapore,18565,16944,19132,18818,15269,19596,23397,21890,21427,23194,17050,22652,21344,18982,18455,20244,17334,20357,24277,22980,21966,23791,18120,22604,21512,17097,7157,26,17,149,513,386,344,446,431,515,622,366,497,486,374,447,1002,1029,1239,20244,26,486
Sion,0,149,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
Skiathos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,71,0,0,0,0
Skopje Alexander the Great,5399,4979,6567,9873,6179,5585,9260,5907,5862,6572,4919,6392,5236,4680,5849,8258,5249,5027,8050,5572,5032,5707,5395,5961,5614,5959,3144,107,0,0,2028,755,782,1010,2894,4376,3229,3659,2229,1158,4667,4141,9299,5354,2440,8258,107,1158
Sofia,794,856,1093,1449,1610,1230,1877,1266,1319,1252,887,1809,1049,1044,1202,1886,1707,1466,2031,1663,1476,1506,1149,1897,1342,903,746,304,703,1454,1730,1494,1129,1100,1005,1504,787,809,976,962,644,635,1855,1291,919,1886,304,962
Split,0,0,131,532,2791,3999,5110,4196,4316,1688,0,0,0,0,0,1003,3003,4527,5668,4494,4048,1701,0,0,0,0,0,0,0,1398,3289,2034,313,20,0,0,0,0,0,0,83,1692,4822,3842,2528,1003,0,0
St Petersburg,2333,1990,2896,4075,4437,4616,5457,4875,4190,3341,2120,2697,2081,1826,2730,3855,4685,4142,5186,4896,4346,3332,2683,2896,2743,2616,924,0,0,0,0,0,0,0,44,375,221,0,91,644,407,457,1249,438,413,3855,0,644
St. Gallen-Altenrhein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stockholm,14506,12774,18631,17336,18343,19411,22170,20814,16605,15097,12915,13449,13120,12981,16686,16770,16416,18704,21962,20711,17311,14954,14352,15406,14896,14995,6619,538,1051,2092,3339,5770,4373,4927,3036,3528,2387,948,1049,1565,1446,3493,13297,14743,10046,16770,538,1565
Stuttgart,5370,5196,6542,7391,7237,8046,6986,5827,8317,7014,6172,5906,5093,4399,6331,7094,6933,8130,6848,7090,8984,6796,7474,6790,5437,3555,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2295,1669,7094,0,0
Sydney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
Tallinn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1656,2301,1310,0,0,0
Tampa,1118,685,940,2354,961,1602,2662,2193,1497,2272,866,1093,595,600,991,1616,1343,1495,2641,1615,1068,1115,1332,1090,884,1246,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1616,0,0
Taranto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tel Aviv,13061,16245,19204,19159,17972,18098,20597,26399,19090,20753,15050,17422,12578,15572,19654,21112,21590,18869,22137,21600,20486,20481,16367,19258,13278,15118,3382,0,0,10,650,1465,856,1135,585,871,299,4,238,919,1138,3340,7607,10456,6893,21112,0,919
Tenerife,4163,4304,4730,6021,3748,4002,5874,4864,4540,6742,5183,4938,4088,4623,4724,4916,3178,3482,4175,3757,3956,4297,5254,5021,4674,4772,1308,3,0,0,2243,1519,709,460,915,1533,603,0,515,1833,1829,1918,4703,3683,3206,4916,3,1833
Thessaloniki,213,0,274,1089,1254,3297,4539,3735,3287,2234,0,404,144,0,32,2018,2207,2421,4204,3486,3184,2051,0,213,351,0,0,0,0,548,3974,2488,1631,1703,33,208,53,0,0,310,1216,2696,7075,5109,3937,2018,0,310
Tirana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1264,1031,1009,1278,943,1082,860,0,0,0,0,0,0,254,264,741,234,17,0,0,0,0,0,0,0,653,900,1355,755,629,1264,0,0
Tivat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,732,280,0,0,0,0
Tokyo,4840,5359,6613,6046,6228,6157,6679,6263,6361,6544,5295,5456,5533,5404,6332,6023,6236,5973,6155,6369,6024,6164,5779,5654,4968,7621,2898,0,0,110,267,185,196,386,361,498,177,102,305,191,165,326,1682,913,532,6023,0,191
Toronto,5418,4767,8256,7006,7054,8125,12087,11929,10066,6883,4052,6715,7191,6318,7710,8280,8124,9230,11980,11917,9009,7172,5895,7731,7250,6600,3990,0,227,484,1102,1696,1627,995,579,0,0,0,0,0,0,0,0,3810,5510,8280,0,0
Tromsö,544,844,83,0,0,98,395,144,0,0,0,336,546,867,157,0,0,124,579,176,0,0,0,162,340,719,59,0,0,0,290,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunis,856,609,745,551,297,1028,741,733,678,1019,1153,1259,877,1071,1111,948,1299,1656,1470,993,974,1102,1422,1405,1167,1297,381,15,0,398,1428,612,771,224,0,25,0,0,227,687,254,837,309,409,383,948,15,687
Turku,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuzla,0,0,0,8,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ufa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valencia,5981,7501,9976,11445,10228,9917,16794,14795,11657,11003,6950,7046,5107,6455,8693,10780,9743,10399,16609,15150,11518,10402,7433,7370,5478,6623,2686,0,51,1114,5170,1489,419,596,1014,1934,782,275,1159,2737,3672,4601,8207,6251,6944,10780,0,2737
Vancouver,0,0,0,0,1388,5988,8226,8507,5069,1135,0,0,0,0,0,0,1666,7284,10387,10820,6669,1701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Varadero,0,0,0,0,0,0,0,0,0,0,1268,1097,985,1113,1255,437,0,0,0,0,0,0,0,940,955,1159,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,0,0
Varna,0,0,0,0,0,0,760,531,0,0,0,205,0,0,0,0,0,11,939,562,0,0,0,0,0,0,0,0,0,0,533,289,0,0,0,0,0,0,0,0,0,0,617,362,0,0,0,0
Venice,7062,8307,10294,10993,12027,10572,12425,10653,11687,11200,9255,9809,6937,6502,9088,11026,12178,11317,12976,12130,12116,11440,8973,7876,6136,6678,325,0,0,0,2418,2509,2681,1410,44,342,47,0,70,48,588,2235,4277,4386,5933,11026,0,48
Vilnius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
Warszawa,10035,10899,12459,11868,13141,13858,14596,13343,13095,13185,11716,13109,10662,11545,13092,13199,14498,13079,15238,13139,13547,12889,12359,13724,11420,12610,4183,88,0,0,2951,4283,4692,4988,3136,4043,1692,2220,2985,2243,3288,5495,9027,9105,8106,13199,88,2243
Washington,4104,2577,4814,4752,5173,5470,6509,6282,5301,5746,4286,5739,4926,3327,5142,5504,4807,5325,6504,6134,5423,5684,4084,5230,4725,3154,1954,0,0,0,889,1313,1027,1026,805,1413,366,0,611,679,1396,1825,3765,4374,3789,5504,0,679
Westerland,0,0,0,168,367,555,1676,1407,897,394,0,184,148,0,74,855,915,1459,1814,1761,1210,812,0,200,34,0,0,0,0,282,1226,1213,1031,702,0,0,0,0,0,0,97,491,1422,1194,1058,855,0,0
Wien,29409,31670,41235,46460,45297,44871,46876,39052,43768,42414,40568,40927,29419,30704,37635,44962,44679,41258,44138,36077,41307,41023,37857,40635,27774,28801,10998,0,0,5146,15248,13247,9630,4601,4044,6525,4650,4374,5238,5707,7884,12489,17317,16584,19482,44962,0,5707
Wroclaw,797,865,1016,919,920,993,1006,839,803,914,1195,1262,809,1007,1083,941,1096,904,1274,1078,1014,970,1168,1467,836,1108,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,493,533,941,0,0
Wuhan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0
Yaoundé Nsimalen International,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yerevan,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0
Zadar,0,0,0,0,270,542,926,719,920,200,0,0,0,0,0,0,97,532,576,546,397,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0
Zagreb,3552,3330,3917,5025,5085,5270,5989,4783,5150,4577,3624,3947,3169,3365,3894,4651,4450,4776,5804,4269,4639,4436,3813,3768,3195,3253,1873,0,0,1758,2855,1823,811,311,444,510,340,454,603,662,861,1730,2568,2273,2403,4651,0,662
Zakinthos,0,0,0,0,627,1183,1395,1290,1189,563,0,0,0,0,0,0,1008,1195,1396,1411,1378,805,0,0,0,0,0,0,0,0,1299,1071,874,392,0,0,0,0,0,0,317,792,1376,1282,1240,0,0,0
Zürich,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,120,120,111,0,0,0,0,74,0,0,217,0,0,0,0,0,0,0,0,0,33,21,0,0,0,0,0,0,0,0,120,0,0
